"0","# Distance"
"0","table(is.na(strava$Distance...7), is.na(strava$Distance...17))"
"1","       
"
"1","       "
"1"," FALSE"
"1","
  FALSE"
"1","   432"
"1","
"
"0","tail(strava$Distance...7,5)"
"1","[1]"
"1","  7.19"
"1","  2.03"
"1"," 12.39"
"1","  5.39"
"1","  3.21"
"1","
"
"0","tail(strava$Distance...17,5)"
"1","[1]"
"1","  7193.9"
"1","  2034.7"
"1"," 12393.0"
"1","  5389.9"
"1","  3210.2"
"1","
"
"0","# One has recorded in Metres (M) while the other in kilometres (KM)"
"0",""
"0","# Elapsed time"
"0","table(strava$`Elapsed Time...6`==strava$`Elapsed Time...15`)"
"1","
"
"1","TRUE "
"1","
"
"1"," 432 "
"1","
"
"0","# Max Heart Rate"
"0","table(is.na(strava$`Max Heart Rate...8`), is.na(strava$`Max Heart Rate...30`))"
"1","       
"
"1","       "
"1"," TRUE"
"1","
  FALSE"
"1","   86"
"1","
  TRUE "
"1","  346"
"1","
"
"0","is.na(strava$`Max Heart Rate...30`) %>% table()"
"1",".
"
"1","TRUE "
"1","
"
"1"," 432 "
"1","
"
"0","# relative effort"
"0","is.na(strava$`Relative Effort...37`) %>% table()"
"1",".
"
"1","FALSE "
"1"," TRUE "
"1","
"
"1","   86 "
"1","  346 "
"1","
"
"0","is.na(strava$`Relative Effort...9`) %>% table()"
"1",".
"
"1","FALSE "
"1"," TRUE "
"1","
"
"1","   86 "
"1","  346 "
"1","
"
"0","table(strava$`Relative Effort...9`==strava$`Relative Effort...37`)"
"1","
"
"1","TRUE "
"1","
"
"1","  86 "
"1","
"
"0","# fix table"
"0",""
"0","# remove the last couple of columns"
"0","strava <- strava[,1:53]"
"0",""
"0","# set correct columns for replicate variables"
"0","strava <- strava %>% mutate(Distance = Distance...17,"
"0","                            `Elapsed Time` = `Elapsed Time...6`,"
"0","                            `Max Heart Rate` = `Max Heart Rate...8`,"
"0","                            `Relative Effort` = `Relative Effort...9`)"
"0","strava <- strava %>% filter(Distance > 1000)"
