"0","GGally::ggpairs((runs %>% mutate(`Average Speed` = `Average Speed`*3.6) %>% 
                   select(""Distance"", ""Average Speed"", ""Average Heart Rate"", ""Max Heart Rate"", ""Relative Effort""))) + ggtitle(""Correlation of key running metrics"") + 
  theme(plot.title = element_text(size = 20, hjust = 0.5))
"
"2",""
"2"," plot: [1,1] [==>-------------------------------------------------------------------------]  4% est: 0s "
"2",""
"2"," plot: [1,2] [=====>----------------------------------------------------------------------]  8% est: 1s "
"2",""
"2"," plot: [1,3] [========>-------------------------------------------------------------------] 12% est: 1s "
"2","Warning in ggally_statistic(data = data, mapping = mapping, na.rm = na.rm,  :"
"2","
 "
"2"," Removing 1 row that contained a missing value
"
"2",""
"2"," plot: [1,4] [===========>----------------------------------------------------------------] 16% est: 1s "
"2","Warning in ggally_statistic(data = data, mapping = mapping, na.rm = na.rm,  :"
"2","
 "
"2"," Removing 1 row that contained a missing value
"
"2",""
"2"," plot: [1,5] [==============>-------------------------------------------------------------] 20% est: 1s "
"2","Warning in ggally_statistic(data = data, mapping = mapping, na.rm = na.rm,  :"
"2","
 "
"2"," Removing 1 row that contained a missing value
"
"2",""
"2"," plot: [2,1] [=================>----------------------------------------------------------] 24% est: 1s "
"2",""
"2"," plot: [2,2] [====================>-------------------------------------------------------] 28% est: 1s "
"2",""
"2"," plot: [2,3] [=======================>----------------------------------------------------] 32% est: 1s "
"2","Warning in ggally_statistic(data = data, mapping = mapping, na.rm = na.rm,  :"
"2","
 "
"2"," Removing 1 row that contained a missing value
"
"2",""
"2"," plot: [2,4] [==========================>-------------------------------------------------] 36% est: 1s "
"2","Warning in ggally_statistic(data = data, mapping = mapping, na.rm = na.rm,  :"
"2","
 "
"2"," Removing 1 row that contained a missing value
"
"2",""
"2"," plot: [2,5] [=============================>----------------------------------------------] 40% est: 1s "
"2","Warning in ggally_statistic(data = data, mapping = mapping, na.rm = na.rm,  :"
"2","
 "
"2"," Removing 1 row that contained a missing value
"
"2",""
"2"," plot: [3,1] [================================>-------------------------------------------] 44% est: 1s "
"2","Warning:"
"2"," Removed 1 rows containing missing values (geom_point).
"
"2",""
"2"," plot: [3,2] [===================================>----------------------------------------] 48% est: 1s "
"2","Warning:"
"2"," Removed 1 rows containing missing values (geom_point).
"
"2",""
"2"," plot: [3,3] [=======================================>------------------------------------] 52% est: 1s "
"2","Warning:"
"2"," Removed 1 rows containing non-finite values (stat_density).
"
"2",""
"2"," plot: [3,4] [==========================================>---------------------------------] 56% est: 1s "
"2","Warning in ggally_statistic(data = data, mapping = mapping, na.rm = na.rm,  :"
"2","
 "
"2"," Removing 1 row that contained a missing value
"
"2",""
"2"," plot: [3,5] [=============================================>------------------------------] 60% est: 1s "
"2","Warning in ggally_statistic(data = data, mapping = mapping, na.rm = na.rm,  :"
"2","
 "
"2"," Removing 1 row that contained a missing value
"
"2",""
"2"," plot: [4,1] [================================================>---------------------------] 64% est: 1s "
"2","Warning:"
"2"," Removed 1 rows containing missing values (geom_point).
"
"2",""
"2"," plot: [4,2] [===================================================>------------------------] 68% est: 1s "
"2","Warning:"
"2"," Removed 1 rows containing missing values (geom_point).
"
"2",""
"2"," plot: [4,3] [======================================================>---------------------] 72% est: 0s "
"2","Warning:"
"2"," Removed 1 rows containing missing values (geom_point).
"
"2",""
"2"," plot: [4,4] [=========================================================>------------------] 76% est: 0s "
"2","Warning:"
"2"," Removed 1 rows containing non-finite values (stat_density).
"
"2",""
"2"," plot: [4,5] [============================================================>---------------] 80% est: 0s "
"2","Warning in ggally_statistic(data = data, mapping = mapping, na.rm = na.rm,  :"
"2","
 "
"2"," Removing 1 row that contained a missing value
"
"2",""
"2"," plot: [5,1] [===============================================================>------------] 84% est: 0s "
"2","Warning:"
"2"," Removed 1 rows containing missing values (geom_point).
"
"2",""
"2"," plot: [5,2] [==================================================================>---------] 88% est: 0s "
"2","Warning:"
"2"," Removed 1 rows containing missing values (geom_point).
"
"2",""
"2"," plot: [5,3] [=====================================================================>------] 92% est: 0s "
"2","Warning:"
"2"," Removed 1 rows containing missing values (geom_point).
"
"2",""
"2"," plot: [5,4] [========================================================================>---] 96% est: 0s "
"2","Warning:"
"2"," Removed 1 rows containing missing values (geom_point).
"
"2",""
"2"," plot: [5,5] [============================================================================]100% est: 0s "
"2","                                                                                                        "
"2",""
"2","Warning:"
"2"," Removed 1 rows containing non-finite values (stat_density).
"
