"0",""
"0","runs.dist.time <- "
"0","  ggExtra::ggMarginal((runs.2021 + ggtitle(""Runs in 2021"") +  "
"0","                         geom_smooth(aes(`Activity Date`, Distance/1000), se = F, method = ""lm"") +"
"0","                         scale_x_datetime(date_breaks = ""1 month"", minor_breaks = ""1 month"", "
"0","                                          date_labels = ""%b"", "
"0","                                          limits = as.POSIXct(c(""2021-08-01"", ""2021-12-31""))) + "
"0","                         coord_cartesian(expand = F, ylim = c(0,15))+ "
"0","                         theme(legend.position = ""bottom"","
"0","                               plot.title = element_text(hjust = 0.5, size = 30))), "
"0","                      type = ""histogram"", margins = ""x"") "
"2","`geom_smooth()` using formula 'y ~ x'
"
"2","`geom_smooth()` using formula 'y ~ x'
"
"2","`geom_smooth()` using formula 'y ~ x'
"
"0","runs.dist.time"
