"0","colnames(strava)"
"1"," [1]"
"1"," ""Activity ID""                                                                                                                                                                 "
"1","
"
"1"," [2]"
"1"," ""Activity Date""                                                                                                                                                               "
"1","
"
"1"," [3]"
"1"," ""Activity Name""                                                                                                                                                               "
"1","
"
"1"," [4]"
"1"," ""Activity Type""                                                                                                                                                               "
"1","
"
"1"," [5]"
"1"," ""Activity Description""                                                                                                                                                        "
"1","
"
"1"," [6]"
"1"," ""Elapsed Time...6""                                                                                                                                                            "
"1","
"
"1"," [7]"
"1"," ""Distance...7""                                                                                                                                                                "
"1","
"
"1"," [8]"
"1"," ""Max Heart Rate...8""                                                                                                                                                          "
"1","
"
"1"," [9]"
"1"," ""Relative Effort...9""                                                                                                                                                         "
"1","
"
"1","[10]"
"1"," ""Commute...10""                                                                                                                                                                "
"1","
"
"1","[11]"
"1"," ""Filename""                                                                                                                                                                    "
"1","
"
"1","[12]"
"1"," ""Elapsed Time...15""                                                                                                                                                           "
"1","
"
"1","[13]"
"1"," ""Moving Time""                                                                                                                                                                 "
"1","
"
"1","[14]"
"1"," ""Distance...17""                                                                                                                                                               "
"1","
"
"1","[15]"
"1"," ""Max Speed""                                                                                                                                                                   "
"1","
"
"1","[16]"
"1"," ""Average Speed""                                                                                                                                                               "
"1","
"
"1","[17]"
"1"," ""Elevation Gain""                                                                                                                                                              "
"1","
"
"1","[18]"
"1"," ""Elevation Loss""                                                                                                                                                              "
"1","
"
"1","[19]"
"1"," ""Elevation Low""                                                                                                                                                               "
"1","
"
"1","[20]"
"1"," ""Elevation High""                                                                                                                                                              "
"1","
"
"1","[21]"
"1"," ""Max Grade""                                                                                                                                                                   "
"1","
"
"1","[22]"
"1"," ""Average Grade""                                                                                                                                                               "
"1","
"
"1","[23]"
"1"," ""Max Cadence""                                                                                                                                                                 "
"1","
"
"1","[24]"
"1"," ""Average Cadence""                                                                                                                                                             "
"1","
"
"1","[25]"
"1"," ""Max Heart Rate...30""                                                                                                                                                         "
"1","
"
"1","[26]"
"1"," ""Average Heart Rate""                                                                                                                                                          "
"1","
"
"1","[27]"
"1"," ""Average Watts""                                                                                                                                                               "
"1","
"
"1","[28]"
"1"," ""Calories""                                                                                                                                                                    "
"1","
"
"1","[29]"
"1"," ""Relative Effort...37""                                                                                                                                                        "
"1","
"
"1","[30]"
"1"," ""Prefer Perceived Exertion""                                                                                                                                                   "
"1","
"
"1","[31]"
"1"," ""Commute...50""                                                                                                                                                                "
"1","
"
"1","[32]"
"1"," ""From Upload""                                                                                                                                                                 "
"1","
"
"1","[33]"
"1"," ""Grade Adjusted Distance""                                                                                                                                                     "
"1","
"
"1","[34]"
"1"," ""Weather Observation Time""                                                                                                                                                    "
"1","
"
"1","[35]"
"1"," ""Weather Condition""                                                                                                                                                           "
"1","
"
"1","[36]"
"1"," ""Weather Temperature""                                                                                                                                                         "
"1","
"
"1","[37]"
"1"," ""Apparent Temperature""                                                                                                                                                        "
"1","
"
"1","[38]"
"1"," ""Dewpoint""                                                                                                                                                                    "
"1","
"
"1","[39]"
"1"," ""Humidity""                                                                                                                                                                    "
"1","
"
"1","[40]"
"1"," ""Weather Pressure""                                                                                                                                                            "
"1","
"
"1","[41]"
"1"," ""Wind Speed""                                                                                                                                                                  "
"1","
"
"1","[42]"
"1"," ""Wind Gust""                                                                                                                                                                   "
"1","
"
"1","[43]"
"1"," ""Wind Bearing""                                                                                                                                                                "
"1","
"
"1","[44]"
"1"," ""Precipitation Intensity""                                                                                                                                                     "
"1","
"
"1","[45]"
"1"," ""Sunrise Time""                                                                                                                                                                "
"1","
"
"1","[46]"
"1"," ""Sunset Time""                                                                                                                                                                 "
"1","
"
"1","[47]"
"1"," ""Moon Phase""                                                                                                                                                                  "
"1","
"
"1","[48]"
"1"," ""Precipitation Probability""                                                                                                                                                   "
"1","
"
"1","[49]"
"1"," ""Precipitation Type""                                                                                                                                                          "
"1","
"
"1","[50]"
"1"," ""Cloud Cover""                                                                                                                                                                 "
"1","
"
"1","[51]"
"1"," ""Weather Visibility""                                                                                                                                                          "
"1","
"
"1","[52]"
"1"," ""UV Index""                                                                                                                                                                    "
"1","
"
"1","[53]"
"1"," ""Weather Ozone""                                                                                                                                                               "
"1","
"
"1","[54]"
"1"," ""<span class=\""translation_missing\"" title=\""translation missing: en-US.lib.export.portability_exporter.activities.horton_values.flagged\"">Flagged</span>""                    "
"1","
"
"1","[55]"
"1"," ""<span class=\""translation_missing\"" title=\""translation missing: en-US.lib.export.portability_exporter.activities.horton_values.avg_elapsed_speed\"">Avg Elapsed Speed</span>"""
"1","
"
"1","[56]"
"1"," ""<span class=\""translation_missing\"" title=\""translation missing: en-US.lib.export.portability_exporter.activities.horton_values.dirt_distance\"">Dirt Distance</span>""        "
"1","
"
"1","[57]"
"1"," ""Time""                                                                                                                                                                        "
"1","
"
